timestamp,session_id,query,response,crisis_flag
2025-08-25T11:17:14.615119,11,suicidal,"I'm sorry to hear that you're feeling suicidal. It's important to reach out for help in times of crisis. You can contact a crisis hotline or speak to a mental health professional for support. Remember, you are not alone and there are people who care about you. Take care of yourself.",False
2025-08-28T00:26:50.078877,11,I am feeling overwhelmed by exams,"I'm sorry to hear that you're feeling overwhelmed. It's completely normal to feel that way during exam season. Remember to take breaks, prioritize your tasks, and take care of yourself. You can do it!",False
2025-08-28T00:27:59.340133,91,How can i manage stress from exams,"Managing stress from exams can be challenging, but there are several strategies you can try. First, make sure to prioritize self-care, such as getting enough sleep, eating well, and exercising regularly. Additionally, practicing relaxation techniques like deep breathing, meditation, or yoga can help calm your mind. It's also important to break down your study material into manageable chunks and create a study schedule to avoid feeling overwhelmed. Finally, don't hesitate to reach out for support from friends, family, or a counselor if you're feeling overwhelmed. Remember, it's normal to feel stressed during exams, but taking care of yourself is key to managing it effectively.",False
2025-08-30T12:49:43.344436,user_3405,i am not feeling good . i am having stress,"I'm sorry to hear that you're feeling stressed. Stress can be tough to deal with, but there are ways to manage it. Have you tried any relaxation techniques like deep breathing or meditation? It can also help to talk to someone about what's bothering you. If you need more support, I can provide information on mental health resources in your area. Just let me know how I can help.",False
2025-08-30T12:49:58.447865,user_3405,i am suicidal,"I'm sorry to hear that you're feeling this way. It's important to reach out for help when you're feeling suicidal. Please know that there are resources available to support you during this difficult time. You can contact a crisis hotline or speak to a mental health professional for immediate help. Your well-being is important, and there are people who care about you and want to help. If you need assistance finding the right resources, please let me know.",False
2025-08-30T12:50:34.497496,user_3405,i want to kill my self,"I understand that you're feeling overwhelmed and in a lot of pain right now. It's important to remember that there are people who care about you and want to help. Please reach out to a crisis hotline or a mental health professional for immediate support. You are not alone in this and there are resources available to help you through this difficult time. Your well-being is important, and there is hope for a brighter future. Please don't hesitate to seek help and talk to someone about how you're feeling.",False
2025-08-30T12:51:06.954656,user_3405,give me help line number,"I'm glad you're reaching out for help. Here are some crisis hotline numbers you can contact for immediate support:

- National Suicide Prevention Lifeline: 1-[phone]
- Crisis Text Line: Text HOME to 741741
- SAMHSA National Helpline: 1-800-662-HELP (4357)

Please don't hesitate to reach out to these resources for assistance. Your well-being is important, and there are people who care about you and want to help.",False
